Date,Branch,Region,UptimeMinutes,DowntimeMinutes,Incidents,TicketsOpened,TicketsResolved,AvgResponseMinutes,SLA,NetworkLatencyMs,PacketLossPercent,Status
2026-02-17,Hawassa,South,1408,32,1,1,1,8.2,97.78,37.2,0.31,Warning
2026-02-17,Bahir Dar,North,1420,20,1,2,1,11.1,98.61,41.7,0.12,Warning
2026-02-17,Mekelle,North,1411,29,1,3,0,10.4,97.99,37.5,0.16,Warning
2026-02-18,Addis Ababa,Central,1421,19,0,2,0,10.5,98.68,27.7,0.03,Warning
2026-02-18,Adama,East,1438,2,0,1,0,10.9,99.86,25.0,0.15,Healthy
2026-02-18,Hawassa,South,1417,23,2,3,2,14.1,98.4,45.8,0.41,Warning
2026-02-18,Bahir Dar,North,1434,6,0,1,0,11.1,99.58,42.6,0.31,Healthy
2026-02-18,Mekelle,North,1440,0,0,0,0,13.6,100.0,35.7,0.32,Healthy
2026-02-19,Addis Ababa,Central,1417,23,1,2,1,10.5,98.4,41.2,0.22,Warning
2026-02-19,Adama,East,1434,6,0,2,0,7.4,99.58,29.5,0.24,Healthy
2026-02-19,Hawassa,South,1404,36,1,1,1,8.3,97.5,49.6,0.57,Warning
2026-02-19,Bahir Dar,North,1411,29,2,3,1,11.4,97.99,44.6,0.51,Warning
2026-02-19,Mekelle,North,1431,9,0,1,0,8.2,99.38,42.7,0.22,Healthy
2026-02-20,Addis Ababa,Central,1411,29,1,3,0,12.2,97.99,44.6,0.68,Warning
2026-02-20,Adama,East,1394,46,3,5,2,16.5,96.81,48.0,0.86,Critical
2026-02-20,Hawassa,South,1404,36,2,2,2,12.0,97.5,41.5,0.52,Warning
2026-02-20,Bahir Dar,North,1391,49,3,5,2,17.8,96.6,43.9,0.93,Critical
2026-02-20,Mekelle,North,1421,19,0,1,0,12.2,98.68,34.7,0.39,Warning
2026-02-21,Addis Ababa,Central,1440,0,0,0,0,8.4,100.0,38.8,0.02,Healthy
2026-02-21,Adama,East,1409,31,2,4,1,13.3,97.85,50.5,0.7,Warning
2026-02-21,Hawassa,South,1422,18,0,2,0,8.7,98.75,39.7,0.35,Warning
2026-02-21,Bahir Dar,North,1411,29,1,2,0,7.6,97.99,34.0,0.4,Warning
2026-02-21,Mekelle,North,1416,24,2,4,1,14.6,98.33,42.4,0.76,Warning
2026-02-22,Addis Ababa,Central,1423,17,0,2,0,11.3,98.82,33.4,0.49,Warning
2026-02-22,Adama,East,1403,37,1,1,1,14.7,97.43,45.2,0.37,Warning
2026-02-22,Hawassa,South,1429,11,1,1,1,10.6,99.24,39.5,0.48,Healthy
2026-02-22,Bahir Dar,North,1416,24,1,1,1,14.7,98.33,50.0,0.43,Warning
2026-02-22,Mekelle,North,1400,40,3,4,2,16.2,97.22,54.5,0.84,Warning
2026-02-23,Addis Ababa,Central,1402,38,1,1,0,10.5,97.36,31.4,0.86,Warning
2026-02-23,Adama,East,1417,23,1,3,0,12.3,98.4,28.3,0.54,Warning
2026-02-23,Hawassa,South,1424,16,1,3,1,11.6,98.89,43.7,0.42,Warning
2026-02-23,Bahir Dar,North,1400,40,3,4,3,14.9,97.22,52.8,0.63,Warning
2026-02-23,Mekelle,North,1422,18,0,1,0,13.2,98.75,36.6,0.28,Warning
2026-02-24,Addis Ababa,Central,1416,24,1,3,0,11.8,98.33,38.2,0.24,Warning
2026-02-24,Adama,East,1425,15,0,0,0,9.9,98.96,42.0,0.22,Warning
2026-02-24,Hawassa,South,1413,27,1,2,0,14.6,98.12,36.6,0.56,Warning
2026-02-24,Bahir Dar,North,1409,31,2,2,2,15.4,97.85,54.1,0.44,Warning
2026-02-24,Mekelle,North,1387,53,2,2,2,14.9,96.32,51.1,0.7,Critical
2026-02-25,Addis Ababa,Central,1402,38,2,3,2,16.4,97.36,48.9,0.42,Warning
2026-02-25,Adama,East,1406,34,1,1,0,12.5,97.64,38.1,0.39,Warning
2026-02-25,Hawassa,South,1420,20,2,3,2,14.7,98.61,47.7,0.51,Warning
2026-02-25,Bahir Dar,North,1412,28,2,3,1,14.6,98.06,46.3,0.49,Warning
2026-02-25,Mekelle,North,1432,8,1,1,1,13.4,99.44,41.7,0.44,Healthy
2026-02-26,Addis Ababa,Central,1437,3,0,1,0,8.2,99.79,41.1,0.47,Healthy
2026-02-26,Adama,East,1435,5,1,1,1,11.6,99.65,43.4,0.52,Healthy
2026-02-26,Hawassa,South,1424,16,1,3,1,11.6,98.89,49.0,0.48,Warning
2026-02-26,Bahir Dar,North,1415,25,1,1,0,12.9,98.26,39.1,0.48,Warning
2026-02-26,Mekelle,North,1409,31,1,1,1,12.9,97.85,36.4,0.44,Warning
2026-02-27,Addis Ababa,Central,1429,11,0,1,0,12.4,99.24,36.2,0.37,Healthy
2026-02-27,Adama,East,1409,31,1,1,0,9.5,97.85,47.7,0.46,Warning
2026-02-27,Hawassa,South,1391,49,2,3,1,13.5,96.6,43.6,0.81,Critical
2026-02-27,Bahir Dar,North,1426,14,1,1,0,11.7,99.03,42.7,0.36,Healthy
2026-02-27,Mekelle,North,1431,9,1,1,1,15.5,99.38,38.1,0.26,Healthy
2026-02-28,Addis Ababa,Central,1428,12,1,1,1,10.5,99.17,37.7,0.54,Healthy
2026-02-28,Adama,East,1435,5,1,2,1,8.1,99.65,48.7,0.18,Healthy
2026-02-28,Hawassa,South,1402,38,1,1,1,12.1,97.36,43.5,0.43,Warning
2026-02-28,Bahir Dar,North,1422,18,1,1,1,12.8,98.75,46.4,0.58,Warning
